namePlace,phonePlace,operation,description,address,longitude,latitude
Unidade de Brazlândia,156,"8h às 18h, de terça a sexta-feira","Atividade Física Orientada, Atletismo, Basquete, Bocha, Est Básica, Est Global, Futebol De Areia, Futebol Society, Futsal, Handebol, Hidroginástica, Luta Olímpica, Natação, Parabadminton, Voleibol.","Bairro Vila São José, Quadra 35, AE 22",-48.191045,-15.664718
Unidade da Ceilândia,(61) 35854529,"8h às 18h, de terça a sexta-feira","Atividade Física Orientada, Atletismo, Basquetebol, Capoeira, Capoterapia, Futebol De Areia, Futebol Society, Futsal, Ginástica Rítmica, Ginástica Rítmica, Ginástica/ Caminhada, Hidroginástica, Judô, Karatê, Natação, Pilates, Vôlei De Areia, Voleibol.","QNP 21, Parque da Vaquejada",-48.137818,-15.809371
Unidade da Estrutural,156,"8h às 18h, de terça a sexta-feira","Atletismo, basquete, futebol, futebol de areia, futsal, handebol, natação, psicomotricidade e vôlei de quadra.","Área especial 02, Setor Norte",-47.992491,-15.778361
Unidade do Gama,156,"8h às 18h, de terça a sexta-feira","Atividade Física Orientada, Atletismo, Basquete, Bocha, Dança, Desenvolvimento Motor, Futebol De Areia, Futebol De Areia, Futebol Society, Futsal, Ginástica Localizada, Handebol, Karate, Natação, Saltos Ornamentais, Tênis De Mesa, Voleibol.","Área Especial , Setor Central do Gama (ao lado do estádio Bezerrão)",-48.061383,-16.01013
Unidade do Recanto das Emas,156,"8h às 18h, de terça a sexta-feira","Atividade Física Orientada, Atletismo, Basquete, Futebol De Areia, Futebol Society, Futsal, Handebol, Hidroginástica, Natação, Basquete, Karatê, Voleibol.",Entrequadra 400/600,-48.05771,-15.913195
Unidade do Riacho Fundo,156,"8h às 18h, de terça a sexta-feira","Atividade Física Orientada, Basquete, Futebol De Areia, Futsal, Handebol, Voleibol, Natação, Hidroginástica, Judô, Karatê.",QS 16 Lote F,-48.010368,-15.884251
Unidade de Samambaia,(61) 34590102,"8h às 18h, de terça a sexta-feira","Atividade Física orientada, Atletismo, Basquete, Desenvolvimento Motor, Futebol De Areia, Futebol Society, Futsal, Ginástica Localizada, Ginástica Rítmica, Handebol, Hidroginástica, Judô, Jiu-Jitsu, Natação, Tênis,Voleibol.","QS 119, Área Especial-Samambaia Sul",-48.087634,-15.879971
Unidade de Santa Maria,156,"8h às 18h, de terça a sexta-feira","Atividade física orientada, Atletismo, Basquete, Futebol de areia, Futebol Society, Futsal, Ginástica Localizada, Ginástica rítmica, Handebol, Hidroginástica, Karatê, Natação, Tênis, Voleibol.",Quadra Central 3 AE 4,-48.004963,-16.01648
Unidade de São Sebastião,(61) 33352335,"8h às 18h, de terça a sexta-feira","Atividade Física Orientada, Atletismo, Badminton, Basquete, Bocha, Desenvolvimento Motor, Futebol De Areia, Futebol Society, Futsal, Ginástica Localizada, Hidroginástica, Judô, Karatê, Natação, Tênis, Tênis De Mesa, Voleibol","Quadra 2, Bairro São Bartolomeu",-47.779202,-15.892041
Unidade do Setor O,156,"8h às 18h, de terça a sexta-feira","Atletismo, Basquete, Futebol de areia, Futebol Society, Futsal, Ginástica localizada, Handebol, Hidroginástica, Natação, Voleibol, Ginástica Rítmica.",QNO 09 Conjunto 01 Lote 01,-48.12409,-15.801069
Unidade de Sobradinho,156,"8h às 18h, de terça a sexta-feira","Atletismo, Basquetebol, Futebol Society, Futsal, Ginástica localizada,Handebol, Skate, Vôlei de areia, Voleibol.","Quadra 02 Setor Esportivo, Área Especial",-47.78683,-15.652936
Torre de TV Digital,(61) 32142712,"Fins de semana e feriados, das 9h às 17h.",,"Estrada Parque Contorno, DF-001, Colorado - Sobradinho DF",-47.829732,-15.699317
Águas Claras Shopping,(61) 34361600,"Segunda a sábado das 10h às 22h. Domingos e feriados, lojas das 14h às20h, praça de alimentação das 11h às 22h.",,"Avenida das Araucárias, lote 1885/2005 - Águas Claras",-48.024414,-15.84188
Boulevard Shopping Brasília,(61) 34483300,"Segunda a sábado das 10h às 22h. Domingos e feriados, lojas das 14h às20h, praça de alimentação das 12h às 22h.",,"Setor Terminal Norte, Conjunto J - Asa Norte",-47.899078,-15.73396
Casapark Shopping Center,(61) 34035300,"Segunda a sábado das 10h às 22h. Domingos e feriados, lojas das 14h às20h, praça de alimentação das 12h às 22h.",,SGCV Sul lote 22 - Guará ,-47.953642,-15.827094
Gama Shopping,(61) 33851522,Segunda a sábado das 10h às 22h. Domingos e feriados praça de alimentação das 10h às 22h.,,"AE 1, Setor Central Gama, EQ 55/56 - Gama",-48.062774,-16.013293
